# replicate	generation	phenotype
3	10	0.2
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.1
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.1
3	10	0.2
3	10	0.4
3	10	0.4
3	10	0.3
3	10	0.2
3	10	0.1
3	10	0.2
3	10	0.3
3	10	0.4
3	10	0.4
3	10	0.4
3	10	0.3
3	10	0.2
3	10	0.6
3	10	0.3
3	10	0.4
3	10	0.6
3	10	0.3
3	10	0.1
3	10	0.1
3	10	0.3
3	10	0.2
3	10	0.4
3	10	0.3
3	10	0.4
3	10	0.3
3	10	0.3
3	10	0.2
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.2
3	10	0.2
3	10	0.1
3	10	0.2
3	10	0.2
3	10	0.5
3	10	0.3
3	10	0.3
3	10	0.5
3	10	0.0
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.3
3	10	0.1
3	10	0.1
3	10	0.4
3	10	0.1
3	10	0.3
3	10	0.4
3	10	0.2
3	10	0.3
3	10	0.1
3	10	0.3
3	10	0.0
3	10	0.3
3	10	0.2
3	10	0.3
3	10	0.5
3	10	0.2
3	10	0.3
3	10	0.5
3	10	0.2
3	10	0.3
3	10	0.3
3	10	0.2
3	10	0.3
3	10	0.3
3	10	0.2
3	10	0.3
3	10	0.4
3	10	0.3
3	10	0.3
3	10	0.3
3	10	0.2
3	10	0.4
3	10	0.4
3	10	0.3
3	10	0.0
3	10	0.1
3	10	0.4
3	10	0.3
3	10	0.3
3	10	0.3
3	10	0.2
3	10	0.4
3	10	0.2
3	10	0.3
3	10	0.3
3	10	0.3
3	10	0.1
3	10	0.2
3	10	0.4
3	10	0.2
3	10	0.2
3	10	0.3
3	10	0.4
3	10	0.0
3	10	0.3
3	10	0.3
3	10	0.3
3	10	0.3
3	10	0.4
3	10	0.3
3	10	0.3
3	10	0.3
3	10	0.2
3	10	0.1
3	10	0.3
3	10	0.5
3	10	0.4
3	10	0.3
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.0
3	10	0.3
3	10	0.4
3	10	0.4
3	10	0.2
3	10	0.1
3	10	0.3
3	10	0.3
3	10	0.5
3	10	0.2
3	10	0.3
3	10	0.1
3	10	0.3
3	10	0.4
3	10	0.3
3	10	0.4
3	10	0.2
3	10	0.1
3	10	0.2
3	10	0.3
3	10	0.4
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.2
3	10	0.4
3	10	0.2
3	10	0.3
3	10	0.3
3	10	0.2
3	10	0.3
3	10	0.2
3	10	0.2
3	80	0.4
3	80	0.4
3	80	0.5
3	80	0.4
3	80	0.5
3	80	0.3
3	80	0.4
3	80	0.3
3	80	0.4
3	80	0.5
3	80	0.5
3	80	0.6
3	80	0.5
3	80	0.5
3	80	0.4
3	80	0.4
3	80	0.5
3	80	0.3
3	80	0.5
3	80	0.4
3	80	0.3
3	80	0.4
3	80	0.5
3	80	0.4
3	80	0.5
3	80	0.3
3	80	0.3
3	80	0.3
3	80	0.4
3	80	0.5
3	80	0.5
3	80	0.4
3	80	0.3
3	80	0.6
3	80	0.4
3	80	0.4
3	80	0.5
3	80	0.4
3	80	0.5
3	80	0.5
3	80	0.5
3	80	0.3
3	80	0.3
3	80	0.2
3	80	0.3
3	80	0.5
3	80	0.4
3	80	0.4
3	80	0.5
3	80	0.6
3	80	0.3
3	80	0.6
3	80	0.2
3	80	0.3
3	80	0.2
3	80	0.6
3	80	0.5
3	80	0.3
3	80	0.2
3	80	0.3
3	80	0.5
3	80	0.4
3	80	0.4
3	80	0.4
3	80	0.2
3	80	0.4
3	80	0.3
3	80	0.2
3	80	0.5
3	80	0.5
3	80	0.4
3	80	0.3
3	80	0.4
3	80	0.5
3	80	0.5
3	80	0.4
3	80	0.5
3	80	0.3
3	80	0.4
3	80	0.7
3	80	0.3
3	80	0.4
3	80	0.5
3	80	0.4
3	80	0.5
3	80	0.2
3	80	0.4
3	80	0.2
3	80	0.4
3	80	0.5
3	80	0.6
3	80	0.7
3	80	0.4
3	80	0.4
3	80	0.6
3	80	0.6
3	80	0.4
3	80	0.4
3	80	0.5
3	80	0.3
3	80	0.3
3	80	0.4
3	80	0.3
3	80	0.5
3	80	0.3
3	80	0.4
3	80	0.4
3	80	0.4
3	80	0.4
3	80	0.6
3	80	0.3
3	80	0.3
3	80	0.4
3	80	0.3
3	80	0.5
3	80	0.3
3	80	0.6
3	80	0.3
3	80	0.3
3	80	0.6
3	80	0.6
3	80	0.7
3	80	0.4
3	80	0.5
3	80	0.3
3	80	0.4
3	80	0.6
3	80	0.3
3	80	0.2
3	80	0.4
3	80	0.3
3	80	0.4
3	80	0.6
3	80	0.3
3	80	0.6
3	80	0.6
3	80	0.3
3	80	0.3
3	80	0.5
3	80	0.4
3	80	0.4
3	80	0.5
3	80	0.7
3	80	0.4
3	80	0.3
3	80	0.5
3	80	0.5
3	80	0.3
3	80	0.4
3	80	0.5
3	80	0.4
3	80	0.3
3	80	0.4
3	80	0.3
3	80	0.3
3	80	0.4
3	80	0.5
3	80	0.5
3	80	0.3
3	80	0.6
3	80	0.5
3	80	0.5
3	80	0.4
3	80	0.4
3	80	0.5
3	80	0.4
3	80	0.4
3	80	0.4
3	80	0.3
3	80	0.6
3	80	0.5
3	80	0.6
3	80	0.3
3	80	0.4
3	80	0.4
3	80	0.5
3	80	0.5
3	80	0.3
3	80	0.4
3	80	0.3
3	80	0.2
3	80	0.5
3	80	0.5
3	80	0.5
3	80	0.6
3	80	0.6
3	80	0.3
3	80	0.3
3	80	0.4
3	80	0.6
3	80	0.5
3	80	0.4
3	80	0.5
3	80	0.3
3	80	0.4
3	80	0.5
3	80	0.5
3	80	0.5
3	80	0.5
3	80	0.4
3	50	0.2
3	50	0.3
3	50	0.6
3	50	0.5
3	50	0.3
3	50	0.1
3	50	0.3
3	50	0.3
3	50	0.5
3	50	0.4
3	50	0.3
3	50	0.4
3	50	0.4
3	50	0.4
3	50	0.6
3	50	0.5
3	50	0.4
3	50	0.4
3	50	0.2
3	50	0.3
3	50	0.2
3	50	0.4
3	50	0.3
3	50	0.5
3	50	0.3
3	50	0.4
3	50	0.3
3	50	0.5
3	50	0.4
3	50	0.4
3	50	0.4
3	50	0.4
3	50	0.2
3	50	0.3
3	50	0.2
3	50	0.4
3	50	0.4
3	50	0.5
3	50	0.3
3	50	0.3
3	50	0.3
3	50	0.5
3	50	0.7
3	50	0.4
3	50	0.3
3	50	0.3
3	50	0.2
3	50	0.4
3	50	0.4
3	50	0.6
3	50	0.5
3	50	0.4
3	50	0.3
3	50	0.2
3	50	0.4
3	50	0.4
3	50	0.4
3	50	0.2
3	50	0.4
3	50	0.5
3	50	0.2
3	50	0.5
3	50	0.4
3	50	0.2
3	50	0.4
3	50	0.3
3	50	0.3
3	50	0.5
3	50	0.2
3	50	0.5
3	50	0.2
3	50	0.5
3	50	0.4
3	50	0.3
3	50	0.4
3	50	0.3
3	50	0.3
3	50	0.5
3	50	0.3
3	50	0.3
3	50	0.3
3	50	0.4
3	50	0.2
3	50	0.5
3	50	0.4
3	50	0.2
3	50	0.3
3	50	0.4
3	50	0.4
3	50	0.4
3	50	0.5
3	50	0.4
3	50	0.5
3	50	0.3
3	50	0.4
3	50	0.6
3	50	0.4
3	50	0.3
3	50	0.5
3	50	0.6
3	50	0.4
3	50	0.3
3	50	0.3
3	50	0.4
3	50	0.3
3	50	0.4
3	50	0.5
3	50	0.4
3	50	0.4
3	50	0.4
3	50	0.3
3	50	0.4
3	50	0.5
3	50	0.5
3	50	0.3
3	50	0.5
3	50	0.4
3	50	0.4
3	50	0.5
3	50	0.3
3	50	0.3
3	50	0.3
3	50	0.5
3	50	0.3
3	50	0.4
3	50	0.3
3	50	0.2
3	50	0.2
3	50	0.3
3	50	0.4
3	50	0.5
3	50	0.3
3	50	0.5
3	50	0.3
3	50	0.4
3	50	0.5
3	50	0.6
3	50	0.4
3	50	0.7
3	50	0.5
3	50	0.5
3	50	0.2
3	50	0.4
3	50	0.4
3	50	0.6
3	50	0.5
3	50	0.4
3	50	0.4
3	50	0.3
3	50	0.5
3	50	0.4
3	50	0.4
3	50	0.6
3	50	0.6
3	50	0.5
3	50	0.6
3	50	0.4
3	50	0.5
3	50	0.4
3	50	0.7
3	50	0.3
3	50	0.4
3	50	0.4
3	50	0.6
3	50	0.2
3	50	0.4
3	50	0.6
3	50	0.2
3	50	0.5
3	50	0.6
3	50	0.4
3	50	0.3
3	50	0.3
3	50	0.4
3	50	0.4
3	50	0.5
3	50	0.6
3	50	0.3
3	50	0.5
3	50	0.2
3	50	0.5
3	50	0.5
3	50	0.4
3	50	0.3
3	50	0.3
3	50	0.5
3	50	0.3
3	50	0.6
3	50	0.4
3	50	0.3
3	50	0.4
3	50	0.3
3	50	0.5
3	50	0.2
3	50	0.4
3	50	0.6
3	50	0.2
3	50	0.5
3	50	0.3
3	50	0.5
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.5
3	20	0.6
3	20	0.3
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.7
3	20	0.3
3	20	0.5
3	20	0.3
3	20	0.5
3	20	0.2
3	20	0.4
3	20	0.4
3	20	0.5
3	20	0.5
3	20	0.5
3	20	0.4
3	20	0.5
3	20	0.5
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.4
3	20	0.2
3	20	0.4
3	20	0.4
3	20	0.4
3	20	0.2
3	20	0.3
3	20	0.6
3	20	0.3
3	20	0.3
3	20	0.3
3	20	0.3
3	20	0.3
3	20	0.2
3	20	0.3
3	20	0.5
3	20	0.2
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.4
3	20	0.2
3	20	0.6
3	20	0.6
3	20	0.5
3	20	0.3
3	20	0.2
3	20	0.5
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.5
3	20	0.5
3	20	0.3
3	20	0.5
3	20	0.5
3	20	0.4
3	20	0.5
3	20	0.3
3	20	0.3
3	20	0.7
3	20	0.3
3	20	0.2
3	20	0.2
3	20	0.3
3	20	0.4
3	20	0.4
3	20	0.3
3	20	0.3
3	20	0.5
3	20	0.2
3	20	0.7
3	20	0.1
3	20	0.5
3	20	0.3
3	20	0.2
3	20	0.4
3	20	0.4
3	20	0.3
3	20	0.6
3	20	0.5
3	20	0.4
3	20	0.2
3	20	0.0
3	20	0.4
3	20	0.3
3	20	0.2
3	20	0.4
3	20	0.6
3	20	0.5
3	20	0.4
3	20	0.7
3	20	0.2
3	20	0.5
3	20	0.3
3	20	0.3
3	20	0.4
3	20	0.3
3	20	0.3
3	20	0.5
3	20	0.3
3	20	0.6
3	20	0.4
3	20	0.6
3	20	0.3
3	20	0.3
3	20	0.1
3	20	0.1
3	20	0.4
3	20	0.5
3	20	0.4
3	20	0.5
3	20	0.4
3	20	0.2
3	20	0.5
3	20	0.6
3	20	0.2
3	20	0.6
3	20	0.6
3	20	0.3
3	20	0.3
3	20	0.3
3	20	0.3
3	20	0.4
3	20	0.4
3	20	0.4
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.5
3	20	0.3
3	20	0.5
3	20	0.6
3	20	0.3
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.2
3	20	0.1
3	20	0.6
3	20	0.6
3	20	0.2
3	20	0.5
3	20	0.3
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.5
3	20	0.5
3	20	0.6
3	20	0.1
3	20	0.3
3	20	0.1
3	20	0.3
3	20	0.5
3	20	0.5
3	20	0.5
3	20	0.3
3	20	0.3
3	20	0.2
3	20	0.5
3	20	0.5
3	20	0.4
3	20	0.4
3	20	0.3
3	20	0.3
3	20	0.5
3	20	0.3
3	20	0.5
3	20	0.5
3	20	0.1
3	20	0.2
3	20	0.4
3	20	0.5
3	20	0.4
3	20	0.3
3	20	0.3
3	20	0.6
3	20	0.3
3	20	0.4
3	20	0.3
3	20	0.4
3	20	0.3
3	20	0.3
3	20	0.5
3	20	0.4
3	20	0.3
3	20	0.5
3	20	0.5
3	20	0.3
3	20	0.5
3	20	0.1
3	20	0.0
3	20	0.4
3	90	0.5
3	90	0.6
3	90	0.4
3	90	0.3
3	90	0.3
3	90	0.4
3	90	0.5
3	90	0.3
3	90	0.6
3	90	0.3
3	90	0.6
3	90	0.5
3	90	0.4
3	90	0.5
3	90	0.5
3	90	0.4
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.6
3	90	0.6
3	90	0.5
3	90	0.3
3	90	0.6
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.4
3	90	0.4
3	90	0.4
3	90	0.6
3	90	0.4
3	90	0.4
3	90	0.5
3	90	0.4
3	90	0.5
3	90	0.5
3	90	0.2
3	90	0.4
3	90	0.3
3	90	0.5
3	90	0.3
3	90	0.5
3	90	0.3
3	90	0.4
3	90	0.4
3	90	0.4
3	90	0.5
3	90	0.4
3	90	0.3
3	90	0.3
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.4
3	90	0.3
3	90	0.4
3	90	0.5
3	90	0.3
3	90	0.7
3	90	0.5
3	90	0.4
3	90	0.4
3	90	0.2
3	90	0.5
3	90	0.2
3	90	0.4
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.5
3	90	0.2
3	90	0.3
3	90	0.4
3	90	0.5
3	90	0.4
3	90	0.4
3	90	0.6
3	90	0.4
3	90	0.7
3	90	0.3
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.5
3	90	0.4
3	90	0.4
3	90	0.5
3	90	0.3
3	90	0.4
3	90	0.3
3	90	0.5
3	90	0.3
3	90	0.5
3	90	0.4
3	90	0.4
3	90	0.5
3	90	0.4
3	90	0.5
3	90	0.3
3	90	0.4
3	90	0.3
3	90	0.4
3	90	0.5
3	90	0.5
3	90	0.6
3	90	0.3
3	90	0.3
3	90	0.3
3	90	0.1
3	90	0.6
3	90	0.6
3	90	0.4
3	90	0.5
3	90	0.2
3	90	0.6
3	90	0.3
3	90	0.3
3	90	0.4
3	90	0.3
3	90	0.4
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.4
3	90	0.5
3	90	0.3
3	90	0.4
3	90	0.4
3	90	0.5
3	90	0.5
3	90	0.3
3	90	0.2
3	90	0.6
3	90	0.4
3	90	0.1
3	90	0.5
3	90	0.3
3	90	0.5
3	90	0.4
3	90	0.4
3	90	0.4
3	90	0.6
3	90	0.6
3	90	0.2
3	90	0.5
3	90	0.3
3	90	0.3
3	90	0.3
3	90	0.3
3	90	0.3
3	90	0.3
3	90	0.4
3	90	0.5
3	90	0.3
3	90	0.5
3	90	0.3
3	90	0.2
3	90	0.6
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.2
3	90	0.7
3	90	0.5
3	90	0.5
3	90	0.4
3	90	0.5
3	90	0.5
3	90	0.4
3	90	0.5
3	90	0.5
3	90	0.6
3	90	0.2
3	90	0.4
3	90	0.4
3	90	0.4
3	90	0.6
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.3
3	90	0.3
3	90	0.4
3	90	0.4
3	90	0.5
3	90	0.3
3	90	0.4
3	90	0.4
3	90	0.4
3	90	0.3
3	90	0.4
3	90	0.3
3	90	0.5
3	90	0.4
3	90	0.4
3	90	0.2
3	90	0.5
3	90	0.4
3	90	0.3
3	60	0.4
3	60	0.3
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.2
3	60	0.5
3	60	0.4
3	60	0.2
3	60	0.4
3	60	0.5
3	60	0.4
3	60	0.4
3	60	0.5
3	60	0.4
3	60	0.5
3	60	0.5
3	60	0.6
3	60	0.4
3	60	0.3
3	60	0.5
3	60	0.3
3	60	0.4
3	60	0.4
3	60	0.3
3	60	0.5
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.3
3	60	0.5
3	60	0.5
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.5
3	60	0.3
3	60	0.4
3	60	0.3
3	60	0.5
3	60	0.4
3	60	0.6
3	60	0.3
3	60	0.5
3	60	0.3
3	60	0.5
3	60	0.3
3	60	0.4
3	60	0.3
3	60	0.4
3	60	0.5
3	60	0.3
3	60	0.4
3	60	0.3
3	60	0.4
3	60	0.1
3	60	0.3
3	60	0.6
3	60	0.5
3	60	0.3
3	60	0.3
3	60	0.4
3	60	0.5
3	60	0.1
3	60	0.3
3	60	0.4
3	60	0.2
3	60	0.4
3	60	0.3
3	60	0.2
3	60	0.3
3	60	0.3
3	60	0.3
3	60	0.4
3	60	0.6
3	60	0.2
3	60	0.4
3	60	0.3
3	60	0.3
3	60	0.2
3	60	0.3
3	60	0.4
3	60	0.6
3	60	0.3
3	60	0.5
3	60	0.4
3	60	0.3
3	60	0.4
3	60	0.4
3	60	0.5
3	60	0.7
3	60	0.4
3	60	0.4
3	60	0.5
3	60	0.3
3	60	0.4
3	60	0.3
3	60	0.4
3	60	0.7
3	60	0.3
3	60	0.6
3	60	0.4
3	60	0.3
3	60	0.4
3	60	0.2
3	60	0.5
3	60	0.5
3	60	0.3
3	60	0.5
3	60	0.5
3	60	0.4
3	60	0.2
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.5
3	60	0.5
3	60	0.5
3	60	0.3
3	60	0.3
3	60	0.3
3	60	0.6
3	60	0.5
3	60	0.3
3	60	0.5
3	60	0.3
3	60	0.4
3	60	0.4
3	60	0.5
3	60	0.4
3	60	0.2
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.4
3	60	0.3
3	60	0.4
3	60	0.5
3	60	0.4
3	60	0.3
3	60	0.3
3	60	0.5
3	60	0.3
3	60	0.3
3	60	0.5
3	60	0.3
3	60	0.5
3	60	0.4
3	60	0.3
3	60	0.7
3	60	0.4
3	60	0.2
3	60	0.4
3	60	0.6
3	60	0.5
3	60	0.4
3	60	0.5
3	60	0.5
3	60	0.4
3	60	0.4
3	60	0.3
3	60	0.6
3	60	0.5
3	60	0.3
3	60	0.4
3	60	0.2
3	60	0.3
3	60	0.5
3	60	0.6
3	60	0.2
3	60	0.4
3	60	0.3
3	60	0.5
3	60	0.5
3	60	0.4
3	60	0.3
3	60	0.3
3	60	0.5
3	60	0.4
3	60	0.4
3	60	0.5
3	60	0.5
3	60	0.4
3	60	0.2
3	60	0.4
3	60	0.2
3	60	0.3
3	60	0.3
3	60	0.2
3	60	0.6
3	60	0.5
3	60	0.4
3	60	0.4
3	60	0.3
3	60	0.4
3	60	0.5
3	60	0.4
3	30	0.4
3	30	0.6
3	30	0.3
3	30	0.4
3	30	0.5
3	30	0.3
3	30	0.4
3	30	0.5
3	30	0.2
3	30	0.5
3	30	0.4
3	30	0.4
3	30	0.5
3	30	0.1
3	30	0.5
3	30	0.3
3	30	0.5
3	30	0.5
3	30	0.5
3	30	0.3
3	30	0.4
3	30	0.3
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.2
3	30	0.2
3	30	0.6
3	30	0.5
3	30	0.4
3	30	0.3
3	30	0.3
3	30	0.5
3	30	0.4
3	30	0.6
3	30	0.5
3	30	0.4
3	30	0.5
3	30	0.5
3	30	0.3
3	30	0.3
3	30	0.3
3	30	0.4
3	30	0.5
3	30	0.4
3	30	0.3
3	30	0.6
3	30	0.5
3	30	0.3
3	30	0.5
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.3
3	30	0.3
3	30	0.6
3	30	0.6
3	30	0.4
3	30	0.2
3	30	0.3
3	30	0.6
3	30	0.5
3	30	0.2
3	30	0.3
3	30	0.6
3	30	0.4
3	30	0.5
3	30	0.4
3	30	0.4
3	30	0.2
3	30	0.4
3	30	0.5
3	30	0.4
3	30	0.4
3	30	0.5
3	30	0.4
3	30	0.2
3	30	0.5
3	30	0.4
3	30	0.5
3	30	0.5
3	30	0.5
3	30	0.2
3	30	0.5
3	30	0.1
3	30	0.4
3	30	0.6
3	30	0.4
3	30	0.3
3	30	0.3
3	30	0.5
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.2
3	30	0.4
3	30	0.5
3	30	0.6
3	30	0.3
3	30	0.2
3	30	0.3
3	30	0.5
3	30	0.3
3	30	0.6
3	30	0.2
3	30	0.3
3	30	0.3
3	30	0.5
3	30	0.6
3	30	0.4
3	30	0.4
3	30	0.5
3	30	0.3
3	30	0.6
3	30	0.5
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.2
3	30	0.3
3	30	0.2
3	30	0.4
3	30	0.5
3	30	0.3
3	30	0.4
3	30	0.3
3	30	0.4
3	30	0.7
3	30	0.3
3	30	0.5
3	30	0.4
3	30	0.4
3	30	0.3
3	30	0.3
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.5
3	30	0.2
3	30	0.2
3	30	0.4
3	30	0.7
3	30	0.3
3	30	0.3
3	30	0.6
3	30	0.4
3	30	0.4
3	30	0.4
3	30	0.6
3	30	0.3
3	30	0.3
3	30	0.5
3	30	0.5
3	30	0.5
3	30	0.5
3	30	0.6
3	30	0.3
3	30	0.6
3	30	0.4
3	30	0.7
3	30	0.3
3	30	0.4
3	30	0.3
3	30	0.5
3	30	0.6
3	30	0.5
3	30	0.4
3	30	0.5
3	30	0.5
3	30	0.4
3	30	0.4
3	30	0.2
3	30	0.5
3	30	0.5
3	30	0.3
3	30	0.5
3	30	0.7
3	30	0.2
3	30	0.3
3	30	0.2
3	30	0.2
3	30	0.6
3	30	0.7
3	30	0.4
3	30	0.6
3	30	0.3
3	30	0.6
3	30	0.4
3	30	0.2
3	30	0.3
3	30	0.3
3	30	0.3
3	30	0.2
3	30	0.3
3	30	0.3
3	30	0.2
3	30	0.2
4	1	0.2
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.2
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.2
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.3
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.2
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.1
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.3
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.1
4	1	0.2
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.1
4	1	0.2
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.2
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.1
4	1	0.0
4	1	0.0
4	1	0.0
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.2
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.5
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.5
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.5
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.2
4	100	0.4
4	100	0.4
4	100	0.4
